rsync_backup_fun /cygdrive/d/Edward/Documents/Assignments/ /cygdrive/h/Edward/Documents/Assignments/
Starting backup with command: rsync   --exclude=lost+found --exclude=.identity --exclude=core.* --exclude=.dropbox* --exclude=._Library --exclude=.*DS_Store --exclude=SyncToy*.dat --exclude=Thumbs.db -rltuv "/cygdrive/d/Edward/Documents/Assignments/" "/cygdrive/h/Edward/Documents/Assignments/"
sending incremental file list
./
Arcadia High School/
Arcadia High School/Government/
Arcadia High School/Government/.Chapter 13.docx.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch23/.TreeNode.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch23/BST/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch23/BST/.MyTreeSet.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch23/Messenger/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch23/Messenger/.Messenger.jar.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch23/Messenger/.Messenger.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch23/Messenger/.MessengerDocs.zip.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch23/Messenger/.source.zip.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch23/MorseCode/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch23/MorseCode/.MorseCode.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch23/MorseCode/.Telegraph.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch24/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch24/Cryptogram/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch24/Cryptogram/.Cryptogram.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch24/Cryptogram/.CryptogramMenu.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch24/Cryptogram/.hint.txt.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch24/Cryptogram/.sample.txt.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch24/Cryptogram/.secret.txt.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch24/Giggle/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch24/Giggle/.Giggle.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch25/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch25/Exercises/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch25/Exercises/.Giggle.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch25/Heap/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch25/Heap/.HeapPriorityQueue.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch26/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch26/Exercises/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch26/Exercises/.HanoiTower.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch26/Exercises/.HanoiTowerModel.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch26/Exercises/.HanoiTowerView.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch26/Exercises/.deck.zip.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch26/Exercises/Solutions/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch26/Exercises/Solutions/.EasyDate.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch26/Exercises/Solutions/Question2/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch26/Exercises/Solutions/Question2/.Goofenspiel.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch26/Exercises/Solutions/Question2/.GoofenspielMinMaxStrategy.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch26/Exercises/Solutions/Question2/.GoofenspielModel.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch26/Exercises/Solutions/Question2/.GoofenspielRandomStrategy.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch26/Exercises/Solutions/Question2/.GoofenspielStrategy.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch26/Exercises/Solutions/Question2/.GoofenspielView.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch26/Exercises/Solutions/Question2/.PlayingCard.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch26/MVC/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch26/MVC/.source.zip.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions01.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions02.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions03.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions04.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions05.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions06.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions07.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions08.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions09.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions10.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions11.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions12.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions13.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions14.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions15.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions16.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions17.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions18.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions19.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions20.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions21.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions22.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions23.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions24.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions25.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.Solutions26.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.ch1-2.gif.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.ch1-4a.gif.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.ch22-10.pdf.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.ch4-1.gif.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.ch4-15a.gif.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.ch4-15b.gif.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.ch4-15c.gif.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.ch4-3.gif.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/SolutionsToExercises/.index.html.dcm
Arcadia High School/Physics/
Arcadia High School/Physics/.physics formula.pdf.dcm
Arcadia High School/Psychology/
Arcadia High School/Psychology/.A recipe for success.docx.dcm
Arcadia High School/Psychology/.Bacopa.docx.dcm
Arcadia High School/Psychology/.Born gay.docx.dcm
Arcadia High School/Psychology/.Buffers_handout.doc.dcm
Arcadia High School/Psychology/.Buffers_handout.docx.dcm
Arcadia High School/Psychology/.Buffers_handout.pdf.dcm
Arcadia High School/Psychology/.Gender Awareness Project.docx.dcm
Arcadia High School/Psychology/.ID.doc.dcm
Arcadia High School/Psychology/.Nature vs. Nurture Debate.docx.dcm
Arcadia High School/Psychology/.Nature vs. Nurture Revisited.docx.dcm
Arcadia High School/Psychology/.Question 1.docx.dcm
Arcadia High School/Psychology/.Social Development Project.docx.dcm
Arcadia High School/Psychology/.Survey Project.docx.dcm
Arcadia High School/Psychology/.SurveyResult.xlsx.dcm
Arcadia High School/Psychology/.Test Validity.doc.dcm
Arcadia High School/Psychology/.Test Validity.docx.dcm
Arcadia High School/Psychology/.add an image to this question.docx.dcm
Arcadia High School/Psychology/.how failure breeds sucess.docx.dcm
Arcadia High School/Psychology/.psychology assignment 3.docx.dcm
Arcadia High School/Psychology/.secrets-of-rich-people.pdf.dcm
Arcadia High School/Senior English/
Arcadia High School/Senior English/.Anthem--paragraph.doc.dcm
Arcadia High School/Senior English/.Anthem--paragraph.docx.dcm
Arcadia High School/Senior English/.Art in Tempest.docx.dcm
Arcadia High School/Senior English/.Ender's Game---Hero Journey Chart.doc.dcm
Arcadia High School/Senior English/.Interview notes.docx.dcm
Arcadia High School/Senior English/.Notes_from_The_Hero's_Journey.doc.dcm
Arcadia High School/Senior English/.Proposal for the Senior Project.docx.dcm
Arcadia High School/Senior English/.Research Paper for Senior Project.doc.dcm
Arcadia High School/Senior English/.Research Paper for Senior Project.docx.dcm
Arcadia High School/Senior English/.Senior Project--Neurologist.pps.dcm
Arcadia High School/Senior English/.Senior Project--Neurologist.ppt.dcm
Arcadia High School/Senior English/.Senior Project--Neurologist.pptx.dcm
Arcadia High School/Senior English/.senior project research notes.doc.dcm
Arcadia High School/Senior English/.senior project research notes.docx.dcm
Arcadia High School/Senior English/.the Afterlife.docx.dcm
Case Western Reserve/
Case Western Reserve/ANAT414/
Case Western Reserve/ANAT414/Lecture 21 Hypothalamus Summary.pptx
Case Western Reserve/ANAT414/Lecture 23 Cerebral cortex .pptx
Case Western Reserve/ANAT414/cortex 2015.doc
Case Western Reserve/ANAT414/Unit 1/
Case Western Reserve/ANAT414/Unit 2/
Case Western Reserve/BSTP/
Case Western Reserve/C3MB/
Case Western Reserve/C3MB/Exams/
Case Western Reserve/C3MB/Exams/Unit 1/
Case Western Reserve/C3MB/Exams/Unit 2/
Case Western Reserve/C3MB/Exams/Unit 3/
Case Western Reserve/C3MB/Exams/Unit 4/
Case Western Reserve/C3MB/Exams/Unit 5/
Case Western Reserve/C3MB/Exams/Unit 6/
Case Western Reserve/C3MB/General Information/
Case Western Reserve/C3MB/Lectures/
Case Western Reserve/C3MB/Lectures/Unit 1/
Case Western Reserve/C3MB/Lectures/Unit 2/
Case Western Reserve/C3MB/Lectures/Unit 3/
Case Western Reserve/C3MB/Lectures/Unit 4/
Case Western Reserve/C3MB/Lectures/Unit 5/
Case Western Reserve/C3MB/Lectures/Unit 6/
Case Western Reserve/C3MB/Misc/
Case Western Reserve/C3MB/Papers/
Case Western Reserve/C3MB/Past Years Study Material/
Case Western Reserve/C3MB/Recordings/
Case Western Reserve/EBME407/
Case Western Reserve/EBME407/Final Project/
Case Western Reserve/EBME407/Lectures/
Case Western Reserve/EBME407/Lectures/407RecordingLectureWeb/
Case Western Reserve/EBME407/Lectures/407RecordingLectureWeb/407RecordingLectureWeb/
Case Western Reserve/EBME407/Lectures/407RecordingLectureWeb/407RecordingLectureWeb/NotesImages/
Case Western Reserve/EBME407/Lectures/407RecordingLectureWeb/407RecordingLectureWeb/PartialMaps/
Case Western Reserve/EBME407/Lectures/407RecordingLectureWeb/407RecordingLectureWeb/Res/
Case Western Reserve/EBME407/Lectures/407RecordingLectureWeb/407RecordingLectureWeb/Res/code/
Case Western Reserve/EBME407/Lectures/407RecordingLectureWeb/407RecordingLectureWeb/Res/images/
Case Western Reserve/EBME407/Lectures/407RecordingLectureWeb/407RecordingLectureWeb/Res/styles/
Case Western Reserve/EBME407/Lectures/407RecordingLectureWeb/407RecordingLectureWeb/Res/tree/
Case Western Reserve/EBME407/Lectures/Part I/
Case Western Reserve/EBME407/Papers/
Case Western Reserve/General/
Case Western Reserve/General/academic planning.xlsx
Case Western Reserve/NEUR402/
Case Western Reserve/NEUR402/Unit 1/
Case Western Reserve/NEUR402/Unit 2/
Case Western Reserve/NEUR402/Unit 3/
Case Western Reserve/NEUR424/
Case Western Reserve/NEUR424/Group Project 1 Jupedentia/
Case Western Reserve/NEUR424/Group Project 1 Jupedentia/img/
Case Western Reserve/NEUR424/Group Project 1 Jupedentia/references/
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/FT image macro level.png
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/FT presentation.pptx
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/Furcasternic Tubercle Proposal.docx
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/Proposal_Cui_Graczyk_Katz dw feedback.pdf
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/Types of Sensilla.xlsx
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/f-d-ed7a7cd816ec366d617957ccd2ca47b152037b1ba7f806fbc8c1eeb0+IMAGE+IMAGE.png
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/references/
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/references/1-s2.0-002073229598584Z-main.pdf
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/references/1-s2.0-S0968432808001881-main.pdf
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/references/12.full.pdf
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/references/120.full.pdf
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/references/275.full.pdf
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/references/2814175.pdf
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/references/3274.full.pdf
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/references/36.full.pdf
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/references/4520.full.pdf
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/references/Antennal Sensilla hymenoptera pompilidae alm and kurczewski 1982.pdf
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/references/Iwasaki_Taku.pdf
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/references/Klein_Ulla.pdf
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/references/PNAS-1977-Moran-793-7.pdf
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/references/Zhang_et_al-2014-Microscopy_Research_and_Technique.pdf
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/references/a01v33n2.pdf
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/references/ar22747.pdf
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/references/art%3A10.1007%2FBF00218361.pdf
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/references/art%3A10.1007%2FBF00338799.pdf
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/references/art%3A10.1007%2FBF00535554.pdf
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/references/art%3A10.1007%2FBF02350277.pdf
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/references/functional-morphology-insect-mechanoreceptors.pdf
Case Western Reserve/NEUR424/Group Project 2 Furcasternitic Tubercle/references/j.1365-3032.1998.2310007.x.pdf
Case Western Reserve/NEUR424/Presentation 15 Hygroreception in drosophila antennae/
Case Western Reserve/NEUR424/Presentation 15 Hygroreception in drosophila antennae/Hygroreception.pptx
Case Western Reserve/NEUR424/Presentation 15 Hygroreception in drosophila antennae/figures/
Case Western Reserve/NEUR424/Presentation 15 Hygroreception in drosophila antennae/references/
Case Western Reserve/NEUR424/Presentation 9 Magnetoreceptive coding in the pigeon/
Case Western Reserve/NEUR424/Presentation 9 Magnetoreceptive coding in the pigeon/pics/
Case Western Reserve/Presentations/
Case Western Reserve/Presentations/Journal Club 05042015/
Case Western Reserve/Presentations/Preliminary Exam 07222015/
Case Western Reserve/Presentations/Preliminary Exam 07222015/figures/
Case Western Reserve/Presentations/Preliminary Exam 07222015/references/
Case Western Reserve/Rotations/
Case Western Reserve/Rotations/LaFramboise Lab/
Case Western Reserve/Rotations/LaFramboise Lab/EMCNA.Data/
Case Western Reserve/Rotations/LaFramboise Lab/EMCNA.Data/rdb/
Case Western Reserve/Rotations/LaFramboise Lab/EMCNA.Data/tdb/
Case Western Reserve/Rotations/LaFramboise Lab/references/
Case Western Reserve/Rotations/LaFramboise Lab/references/archive/
Case Western Reserve/Rotations/LaFramboise Lab/scripts/
Case Western Reserve/StrowbridgeLab/
Case Western Reserve/StrowbridgeLab/Admin/
Case Western Reserve/StrowbridgeLab/Figures/
Case Western Reserve/StrowbridgeLab/Figures/2014/07.July/Figures 14 Jul 2014/
Case Western Reserve/StrowbridgeLab/Figures/2014/07.July/Figures 16 Jul 2014/
Case Western Reserve/StrowbridgeLab/Figures/2014/07.July/Figures 18 Jul 2014/
Case Western Reserve/StrowbridgeLab/Figures/2014/07.July/Figures 24 Jul 2014/
Case Western Reserve/StrowbridgeLab/Figures/2014/07.July/Figures 28 Jul 2014/
Case Western Reserve/StrowbridgeLab/Figures/2014/07.July/Figures 31 Jul 2014/
Case Western Reserve/StrowbridgeLab/Figures/2014/08.August/Figures 11 Aug 2014/
Case Western Reserve/StrowbridgeLab/Figures/2014/08.August/Figures 6 Aug 2014/
Case Western Reserve/StrowbridgeLab/Figures/2014/12.December/Figures 3 Dec 2014/
Case Western Reserve/StrowbridgeLab/Figures/2014/12.December/Figures 9 Dec 2014/
Case Western Reserve/StrowbridgeLab/Figures/2015/
Case Western Reserve/StrowbridgeLab/Figures/2015/01.January/Figures 27 Jan 2015/
Case Western Reserve/StrowbridgeLab/Figures/2015/01.January/Figures 29 Jan 2015/
Case Western Reserve/StrowbridgeLab/Figures/2015/02.February/
Case Western Reserve/StrowbridgeLab/Figures/2015/02.February/Neocortex C.03Feb15 Example step persistence.cdr
Case Western Reserve/StrowbridgeLab/Figures/2015/02.February/Neocortex F.20Feb15 Example stim persistence.cdr
Case Western Reserve/StrowbridgeLab/Figures/2015/02.February/Figures 26 Feb 2015/
Case Western Reserve/StrowbridgeLab/Figures/2015/02.February/Figures 27 Feb 2015/
Case Western Reserve/StrowbridgeLab/Figures/2015/02.February/Figures 3 Feb 2015/
